51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:04:09.0 (115109)|USER_INFO|[EXTERNAL]|00563000005cbUx|cherie_p_sklar@optum.com.neg.navi.stg|(GMT-05:00) Central Daylight Time (America/Chicago)|GMT-05:00
13:04:09.0 (164350)|EXECUTION_STARTED
13:04:09.0 (169678)|CODE_UNIT_STARTED|[EXTERNAL]|apex://V2_HomePageController/ACTION$GetActiveCases
13:04:09.0 (924637)|CODE_UNIT_STARTED|[EXTERNAL]|01p63000008iY1D|V2_HomePageController.GetActiveCases(String)
13:04:09.0 (1193215)|HEAP_ALLOCATE|[79]|Bytes:3
13:04:09.0 (1241539)|HEAP_ALLOCATE|[84]|Bytes:152
13:04:09.0 (1256009)|HEAP_ALLOCATE|[399]|Bytes:408
13:04:09.0 (1276183)|HEAP_ALLOCATE|[412]|Bytes:408
13:04:09.0 (1299655)|HEAP_ALLOCATE|[520]|Bytes:48
13:04:09.0 (1332718)|HEAP_ALLOCATE|[139]|Bytes:6
13:04:09.0 (1353638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
13:04:09.0 (1366641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
13:04:09.0 (1374542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:69
13:04:09.0 (1390099)|METHOD_ENTRY|[1]|01p63000008iY1D|V2_HomePageController.V2_HomePageController()
13:04:09.0 (1400118)|STATEMENT_EXECUTE|[1]
13:04:09.0 (1406745)|STATEMENT_EXECUTE|[1]
13:04:09.0 (1459445)|HEAP_ALLOCATE|[52]|Bytes:5
13:04:09.0 (1480633)|HEAP_ALLOCATE|[58]|Bytes:5
13:04:09.0 (1497900)|HEAP_ALLOCATE|[66]|Bytes:7
13:04:09.0 (1521086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:04:09.0 (1527689)|STATEMENT_EXECUTE|[2]
13:04:09.0 (1530409)|STATEMENT_EXECUTE|[2028]
